4227B8	forward.warnmsg
41B704	forth.with-address
413202	forth.local
405B5C	forth.setfp
401977	forth.d=
408808	forth.exc-route
4072F6	forth.import:
402986	forth.code-b,
402533	forth.lib.name
4017F4	forth.cmove
4010C7	forth.cell
4189A7	forth.k-tab
418376	forth.csbin
4070F2	forth.vocabulary
401D52	forth.ucasetab
40A3B4	forth.match-[str]
402DE4	forth.call>jmp
418989	forth.k-alt
409BA6	forth.addescape
409087	forth..olly-voc
40890D	forth.exem-ep
401AAF	forth.s>d
412438	forth.used
404546	forth.#>
402563	forth.data%
4188C6	forth.k-mkey-mask
403724	forth.in/out@
4022D9	forth.buf-off
401E6D	forth.-trailing
4051B4	forth.only
404611	forth..r
4034E0	forth._loop
402787	forth.(free)
4116FD	forth.>month,day,year"
4022CC	forth.base
4021BB	forth.tvar
4020E9	forth.uppercase
4117D2	forth.>am/pm"
403220	forth.unloop
409995	forth.endcase
40829F	forth.(+to-compile)
41BDFC	forth.environment
41155B	forth.time-len
405B39	forth.fparms-fp
4015B1	forth.u>=
40120E	forth.r>drop
41315E	forth.(local)
41A6F5	forth.save-marking-info
4097C9	forth.]]
404168	forth.ekey>char
4011BD	forth.pick
4028FF	forth.allot&zero
4013D6	forth.+!
418A88	forth.k-snapshot
406AB8	forth.postpone
406BED	forth.;
4075C6	forth.(.viewtype)
40284D	forth.2,
4016D8	forth.3dup
409F83	forth.s\"
40582C	forth.release
40176A	forth.cells+
4189B6	forth.k-lf
40A342	forth.d.r.#
404770	forth.h.n
4037EA	forth.literal
402B21	forth.compiles
418B69	forth.k-f12
412594	forth.mdp
4098CC	forth.of
405AD5	forth.write-file
4056EA	forth.init-k32
401622	forth.within
41A3FE	forth.trim?
406B2E	forth.exit
40A4FA	forth.[then]
4042E9	forth.tab-size
413248	forth._best-addr
404C82	forth.definite-find
41A40D	forth.full-trim
41147C	forth.internal
402EA6	forth.copy-code
4024A9	forth.head.ofa
40192A	forth./
4015D1	forth.min
40756E	forth.bfield:
4065D6	forth.dt:null
40217F	forth.tquo
4057FC	forth.malloc
4013C4	forth.2+
4078AC	forth...
404030	forth.,"
4026FB	forth.set-section
402026	forth.tr
41A85F	forth.mark
4188E4	forth.k-fkey-mask
4125B2	forth.in-loc
405890	forth.resize
403D14	forth.(errsrc)
40226F	forth.msg
40A4CC	forth.[if]
407CB4	forth.+path
408E94	forth.break
407225	forth.lib-load
403019	forth.ahead
406A52	forth.default-recognize
402170	forth.tnon
41AA34	forth.cstr-ascend
4017CC	forth.aligned
40597C	forth.w/o
4053D3	forth.order
4118C5	forth.time-reset
4013B2	forth.char+
41157A	forth.date$
40822D	forth.\\
4014A8	forth.off
407D96	forth.file-rel>abs
404AF3	forth.voc-link
402438	forth.?throw
408957	forth.k_noop2
418911	forth.k-shift-mask
40150B	forth.0>
41892F	forth.k-lbutton
401DCB	forth.istr=
4014E7	forth.0=
41A6D3	forth.get-marking-info
406DB6	forth.[:
4041C2	forth.tab
41BAD8	forth.edit
418B1E	forth.k-f7
403299	forth.do
401A54	forth.d+!
418A10	forth.k-home
406FA0	forth.does>
404CE7	forth.(common-header)
40259C	forth.exc%
401CA0	forth.m*/
41A300	forth.fence
404642	forth.u.r
4023B6	forth.catch
41156A	forth.time-buf
402963	forth.code-here
4011A2	forth.nip
4189F2	forth.k-next
401670	forth.2nip
415B74	forth.winerrmsg
418BDA	forth.+k-alt
402879	forth.b,
402593	forth.data.name
401611	forth.umax
4010E5	forth.bl
40A23F	forth.u,.r
40115B	forth.rot
41B66D	forth..constants
401D61	forth.lcasetab
404C72	forth.defined?
401274	forth.2r@
41C06F	forth.kern-name
4116E2	forth..date
402354	forth.ctx-rec
40194E	forth.*/
412576	forth.loc-types
407450	forth.end-structure
401246	forth.rp!
41C0E7	forth.[meta-dbg]
402D7C	forth.xt-call,
40101A	forth.bra
409230	forth.+chain
408A28	forth.d_bs
40252A	forth.lib.handle
40219D	forth.tcon
401340	forth.q@
418AC4	forth.k-f1
41831E	forth."fsave
40FA70	forth.asm[
401E90	forth.search
401D1D	forth.lastchar
41AFB9	forth.quick
40132F	forth.l!
403775	forth.in/out
403258	forth.do-entry
401B1C	forth.m+
4012D2	forth.-
40874A	forth.main
4025C3	forth.exc.addr
402260	forth.warning
40679F	forth.dt:double
406091	forth.crlf$
405C6C	forth.file-append
401469	forth.lshift
4114BC	forth.external
406E6A	forth.defer!
401647	forth.chars
41BC59	forth.2value
4011DE	forth.dup>r
40A494	forth.[else]
41AA01	forth.cstr-compare
407158	forth.abort"
404720	forth.h.r
4015A3	forth.u>
401353	forth.q!
406845	forth.num-ve?
4047E8	forth.$.8
40FAA0	forth.macro:
409F00	forth.parse\"
4018CE	forth.sm/rem
406A7A	forth.interpreter
40633A	forth.smax
403626	forth.ste-calc
402524	forth.lib.link
41145B	forth.(private)
40310A	forth.begin
4024F1	forth.voc.srch
403B02	forth.link,
401FC6	forth.split
402B70	forth.(comp-only)
4182CE	forth.("fsave)
40A26D	forth.ud.r
40893A	forth.img-entry
40599A	forth.ascii-z
402659	forth.ctx.esp
41A2DC	forth.>pre-cdp
407108	forth.case-asis
405356	forth..id
40410E	forth.show-console
402ECE	forth.inline,
402578	forth.data.origin
40632D	forth.sempty?
40832E	forth.is
40157F	forth.>=
411150	forth.callback:
403736	forth.(in/out!)
403304	forth.j
40227E	forth.throw_msgs
41C0C9	forth.[debug]
41BCC2	forth.(+to2!)
40783B	forth.warnmsg
406701	forth.dt:name
40462F	forth.u.
408238	forth.((
406D37	forth.;]
4072E2	forth.__cdecl
4067AE	forth.num-bases
405A60	forth.close-file
403A3E	forth.+user
402A06	forth.code-align
404244	forth.setcolrow
4041A4	forth.?cr
40254B	forth.imp.ep
40465D	forth.#.
4028BF	forth.l,
40138E	forth.5*
41A941	forth.marker
4061C4	forth.slurp
40389E	forth.(comp-val)
401639	forth.between
401238	forth.rp@
418920	forth.k-mod-mask
4030A9	forth.then
402A28	forth.last-link
401595	forth.u<
41A9F2	forth.precedes
408FB9	forth..olly-line
4041E0	forth.page
4022A5	forth.win-handler
405D67	forth.adj-lens
4048C9	forth.?
404280	forth.getrowoff
402161	forth.tcol
401E3D	forth.blskip
41A7B1	forth.restore-search-order
401416	forth.1+c!
402AED	forth.name>interpret
404226	forth.getcolrow
401425	forth.1-c!
4125A3	forth.locals
4089A6	forth.stdout
405A70	forth.fparms-rw
41A2CD	forth.>me
418A6A	forth.k-print
40A55E	forth.\+
406409	forth.get-stack
402A46	forth.>ct
401103	forth.max-path
4155CA	forth.dis
4079E7	forth.refill
40508C	forth.imports
40250C	forth.voc.#0
40A520	forth.\-
4087E2	forth.exc-default
408678	forth.(boot)
4044E5	forth.#
40182A	forth.move
401779	forth.+cells
40966C	forth.wincon-call
4041D1	forth.bs
41BA2A	forth.exec-cmd-wait
411BD9	forth..vocs
4043DC	forth.spaces
40248E	forth.head.comp
403890	forth.(comp-cons)
402737	forth.in-app
4024D9	forth.voc.link
41BB49	forth.cmd
408C02	forth.dump
4072D3	forth.(cdecl)
4080F7	forth.required
4065E5	forth.recognize
401315	forth.w!
401141	forth.swap
406514	forth.forth-recognizer
404994	forth.(asis-search)
4048D6	forth.voc#threads
403F66	forth.[char]
402327	forth.hld
411806	forth..am/pm
411279	forth.$current-dir!
4045F1	forth.(.)
401397	forth.10*
407256	forth.library
401451	forth.or
4040E1	forth.init-screen
4037E1	forth.>body
401479	forth.rshift
404186	forth.emit
41207F	forth..files
408916	forth.exem
40741D	forth.begin-structure
40390F	forth.create
40A1A7	forth.(ud,.)
403F52	forth.char
40A25A	forth.ud.
4082AE	forth.(to)
406EFA	forth.action-of
403C12	forth.sourceline#
41893E	forth.k-rbutton
405967	forth.bin
403BEB	forth.source-id
401A40	forth.d+
40190D	forth.*
40145D	forth.xor
404ECA	forth.alias
402A0C	forth.sys-here
402422	forth.abort!
401569	forth.<=
4095E7	forth.(.viewinfo)
405A4A	forth.create-file
40435A	forth._seps
40274C	forth.in-sys
401A81	forth.dnegate
40108B	forth.shlwapi.dll
41A4EB	forth.vtrim
40536E	forth..name
4027F7	forth.allot
418BCF	forth.+k-shift
407B1B	forth.execute-parsing
406A34	forth.?stack
40749C	forth.offset
4048FF	forth.(wid-compare)
402485	forth.head.xtptr
407BE8	forth.evaluate
407417	forth.call
40128A	forth.2rdrop
40445A	forth.<#
403ED6	forth.parse-str
4022F3	forth.rllen
41C0F6	forth.[image-save]
4090FC	forth..olly
4080B5	forth."loaded?
404B02	forth.get-current
403A77	forth.list-apply
401112	forth.maxcounted
4017BA	forth.cell+
401788	forth.cells-
4112BA	forth.rdtsc
406543	forth..recognizers
4024FA	forth.voc.iter
40813C	forth.\
407EFE	forth.include-end
4040D2	forth.init-console
4111B8	forth.>string-execute
405CB5	forth.file-size
404B3D	forth.(find-context)
4047F8	forth.$s.
40456F	forth.(d.)
403452	forth.(loop)
40151B	forth.=
4096AA	forth.rec:wincon
403827	forth.2literal
407543	forth.field:
4027BA	forth.sys-free
401372	forth.abs
41BC0B	forth.2constant
402E45	forth.jmp>call
401EF6	forth.-scan
40174A	forth.2!
401434	forth.c+!
40120E	forth.rdrop
403861	forth.(docon,)
403049	forth.if
4022B2	forth.sp0
401990	forth.d0<
4014C9	forth.msbit
4012AD	forth.@
40545C	forth.forth-wordlist
404C22	forth.find
403541	forth.-loop
40231A	forth.tcb
4020A4	forth.upc
4060A0	forth.write-line
4025F6	forth.ctx.edi
4013F8	forth.1+!
4012B5	forth.!
4075B0	forth.xfield:
40598B	forth.r/w
402A5D	forth.>comp
41A554	forth.(forget)
408214	forth.\s
401407	forth.1-!
4085FE	forth.cmdline
404A7F	forth.search-wordlist
401ACA	forth.dmin
40137D	forth.2*
418AF1	forth.k-f4
418A5B	forth.k-select
4057B2	forth.ans-memory
402682	forth.sdp
4025AB	forth.exc.code
4118C5	forth.timer-reset
405817	forth.free
4045BD	forth.d.r
409785	forth.rec:macro
404A8F	forth.hide
403248	forth.do-part2
4118DB	forth..elapsed
409450	forth.program-name
409351	forth.win2k
408949	forth.k_noop1
403DEB	forth.parse-name
402572	forth.data.here
404858	forth.b.8
40170E	forth.s-reverse
41A2F7	forth.>forget-extra
408A12	forth.d_tab
40629C	forth.burp
401AF3	forth.dmax
40FA32	forth.code
4063FA	forth.-stack
40506F	forth.dovoc
4024A0	forth.head.vfa
401445	forth.and
401327	forth.l@
40AC17	forth.mode64/64
408852	forth.exc-vcommit
40962A	forth.where
407E9B	forth.include-start
4031C6	forth.repeat
40318F	forth.until
402F69	forth.cs-roll
41A98A	forth.possibly
408159	forth.(
404E58	forth.header
40109A	forth.false
405C37	forth.advance-file
402EEC	forth.inline
403216	forth.bounds
4018AA	forth.um/mod
4013B2	forth.1+
41BBD4	forth.2variable
4021CA	forth.toff
4034F0	forth._+loop
4030D3	forth.else
4024DF	forth.voc.xt
4013BB	forth.1-
402AF8	forth.name>compile
4010D6	forth.-cell
402251	forth.tfil
41A332	forth.(sys-trim?)
40838B	forth.(+to!)
404CD7	forth.compiles-for
40413B	forth.key
40938D	forth.win7
402464	forth.head%
406B1F	forth.locals-init
401737	forth.2@
406533	forth.set-recognizers
401293	forth.c@
408370	forth.(to!)
418A79	forth.k-execute
406CE8	forth.:noname
401A07	forth.d>
4012F2	forth.b!
40A2AD	forth.(d.#)
4093AB	forth.winver
4027CA	forth.code-free
401652	forth.2drop
404067	forth.c"
4016AB	forth.2over
409802	forth.rec:tick
4083AB	forth.version#
406DEC	forth.compiles>
404A10	forth.name>xtimm
40A3C4	forth.match-[]
40848D	forth..version
406E96	forth.(comp-def)
4033EB	forth.?leave
4029E6	forth.code-q,
4026EB	forth.get-section
418139	forth..image
40258A	forth.data.link
401489	forth.arshift
4010A9	forth.true
4038C7	forth.value
403876	forth.(gen-here)
4188D5	forth.k-char-mask
41146C	forth.private
4098A7	forth.case
4092F8	forth.init-chain
402F4E	forth.cs-pick
401303	forth.w@
418B4B	forth.k-f10
404E9F	forth.xtptr!
404262	forth.get-cursor
402B0E	forth.name>string
4015F3	forth.0max
41A30F	forth.in-space?
404CAB	forth.'
40448C	forth.holds
40412C	forth.accept
407469	forth.(offset)
4041E0	forth.cls
4040BC	forth.base!
401879	forth.erase
418A01	forth.k-end
403158	forth.again
4159B4	forth.'see
418367	forth.conhndl
40897A	forth.stdin
40262D	forth.ctx.eax
4168E9	forth.set-except
4014BF	forth.count-bits
407E58	forth..echo
407AF9	forth..ok
4049F7	forth.(search-self)
40117E	forth.-rot
401135	forth.dup
406C74	forth.:
4057E1	forth.allocate
406BC2	forth.?csp
404253	forth.set-cursor
4037CF	forth.ofa-calc
402473	forth.head.link
40152C	forth.<>
41AA42	forth.cstr-descend
409A45	forth.addutf-8
41BB07	forth.editfile
411850	forth.ms@
407A7D	forth..[depth]
404C13	forth.find-name
404235	forth.cursor-inview
404195	forth.cr
403131	forth.while
402107	forth.lowercase
4011AB	forth.tuck
4024B2	forth.head.stk
401B2C	forth.tnegate
412585	forth.ldp
402A79	forth.>name
4013AA	forth.u2/
4042BC	forth.rows
4025B1	forth.exc.flag
408A3E	forth.d_accept
4078EA	forth.refill-file
404203	forth.at-xy
402970	forth.code-allot
40255A	forth.imp.name
409FD7	forth.,\"
404177	forth.ekey>fkey
4025DE	forth.exc.access
411D25	forth..libs
40889D	forth.init-thread
4055B1	forth.appinst
404601	forth..
4040F0	forth.init-title
4025E7	forth.ctx%
41897A	forth.k-control
409776	forth.dt:macro
4048E1	forth.wid>thread
4039A7	forth.variable
4025BA	forth.exc.record
4067BD	forth.num-base!
4014F7	forth.0<>
4112D3	forth.horiz-line
402384	forth.next-user
405A34	forth.open-file
401E04	forth.skip
401033	forth.?bra
4119E1	forth.elapse
4071B9	forth.exception
403BB4	forth.(source-parse)
4026BE	forth.xdp
4055A4	forth.imp-call
402BBF	forth.gen-2opi
403FA3	forth.sliteral
401BC6	forth.mt*
409240	forth.chain+
4042F8	forth..(
415685	forth.describe
405E59	forth.read-line
403B87	forth.(source-l#)
4019CB	forth.du<
406142	forth.fsave-file
404B25	forth.swap-current
40481F	forth.b.n
409307	forth.forget-chain
4062AC	forth.state
404F27	forth.largest
4038B9	forth.(exec-val)
4037A0	forth.(ofa-calc)
4020C9	forth.upper
4015E2	forth.max
407C96	forth.pathlist
4013E7	forth.@+!
411731	forth..month,day,year
402581	forth.data.top
41175B	forth.gtf
40994A	forth.endof
403B35	forth.un-link
401E4D	forth.-skip
41C0BA	forth.[meta]
411821	forth..cversion
405C53	forth.reposition-file
4016CC	forth.4drop
41894D	forth.k-cancel
4188F3	forth.k-alt-mask
4018C0	forth.m*
41BB78	forth.ls
418A97	forth.k-insert
403CD7	forth.n>r
4024BB	forth.head.tfa
402334	forth.pad
4013A2	forth.2/
40A002	forth.dt:string
40490E	forth.(std-search)
402A95	forth.link>name
4012E9	forth.sb@
41A70F	forth.save-search-order
411315	forth.buffer:
4029A6	forth.code-w,
4027EA	forth.here
401C6F	forth.ut/
4041B3	forth.type
402A37	forth.latestxt
4026A0	forth.cdp
402299	forth.handler
4021AC	forth.tcre
41C0AB	forth.kern-cmp
40ABCF	forth.mode64/32
4089F5	forth.d_cr
401761	forth.cells
4189C5	forth.k-cr
4054DA	forth.lib-link
40230D	forth.ior
404F4D	forth.(std-iter)
41C0D8	forth.[tail-call]
4031F8	forth.recurse
41A47B	forth.trim-chains
4047D8	forth.$.
40260C	forth.ctx.ebx
4025CC	forth.exc.#parms
4017E1	forth.naligned
418B0F	forth.k-f6
4062BB	forth.[
409A27	forth.esc-table
404AB3	forth.reveal
404271	forth.setrowoff
418A3D	forth.k-right
4078C0	forth.refill-console
406397	forth.spop
405D57	forth.flush-file
405C03	forth.file-position
402344	forth.exc-rec
4021D9	forth.tusr
402B37	forth.compiles-me
4050C8	forth.#wordlist
40165E	forth.2dup
40122A	forth.sp!
401005	forth.unnest
403B69	forth.>in
402622	forth.ctx.ecx
41AFFF	forth.sort
40547A	forth.>number
404AE4	forth.current
41A2E5	forth.>pre-sdp
4178BB	imports.SystemTimeToFileTime
415B65	imports.FormatMessage
4058EF	imports.CloseHandle
4058E0	imports.CreateFile
40591C	imports.DeleteFile
4055ED	imports.VirtualAlloc
4055CF	imports.LoadLibrary
41B900	imports.WaitForSingleObject
41A082	imports.SetConsoleMode
41954E	imports.SetClipboardData
40896B	imports.GetStdHandle
4061A6	imports.UnmapViewOfFile
406197	imports.MapViewOfFile
40593A	imports.SetFilePointer
4186D2	imports.SetConsoleOutputCP
40592B	imports.MoveFile
405794	imports.HeapReAlloc
4055FC	imports.ExitProcess
4183DA	imports.GetConsoleScreenBufferInfo
409342	imports.GetVersionEx
405767	imports.GetProcessHeap
418626	imports.SetConsoleCursorInfo
418557	imports.FillConsoleOutputAttribute
41A0A0	imports.SetConsoleTitle
41873E	imports.FillConsoleOutputCharacter
4186B4	imports.GetConsoleCP
407C87	imports.PathFindOnPath
41B8F1	imports.CreateProcess
418548	imports.SetConsoleTextAttribute
407C78	imports.PathAddExtension
4061B5	imports.CreateFileMapping
405CA6	imports.GetFileSize
405785	imports.HeapFree
4188A8	imports.GetNumberOfConsoleInputEvents
41841F	imports.SetConsoleCursorPosition
40965D	imports.wcFindWin32Constant
41A091	imports.GetConsoleWindow
41957B	imports.MultiByteToWideChar
4186C3	imports.SetConsoleCP
411677	imports.GetDateFormat
4055DE	imports.GetLastError
419521	imports.OpenClipboard
41159A	imports.GetLocalTime
41A0CB	imports.FlushConsoleInputBuffer
41955D	imports.IsClipboardFormatAvailable
418899	imports.ReadConsoleInputW
411249	imports.SetCurrentDirectory
409432	imports.GetModuleFileName
41B4D1	imports.wcEnumWin32Constants
4178CA	imports.GetSystemTimeAsFileTime
409A36	imports.WideCharToMultiByte
4058FE	imports.ReadFile
4055C0	imports.GetProcAddress
418358	imports.ShowWindow
4085EF	imports.GetCommandLine
405949	imports.FlushFileBuffers
405776	imports.HeapAlloc
419530	imports.CloseClipboard
41123A	imports.GetCurrentDirectory
405958	imports.SetEndOfFile
41DB0D	imports.PlaySound
41A073	imports.GetConsoleMode
41956C	imports.GetClipboardData
41953F	imports.EmptyClipboard
41174C	imports.GetTimeFormat
409441	imports.PathStripPath
4071F1	imports.FreeLibrary
40590D	imports.WriteFile
40527E	root.set-order
40545C	root.forth-wordlist
40509B	root.forth
